%C3%85land,0
DNA_repair,1114
Doctor_Who,1115
Dodo,1116
Dog,1117
Doha,1118
Dolphin,1119
Domesday_Book,1120
Domestic_goat,1121
Domesticated_turkey,1122
Dominica,1123
Dominican_Republic,1124
Donald_Bradman,1125
Donald_Duck,1126
Donald_Knuth,1127
Doom,1128
Dorset,1129
Double-decker_bus,1130
Double_bass,1131
Douglas_Adams,1132
Dove,1133
Dover,1134
Down_syndrome,1135
Dr._Seuss,1136
Drama,1137
Drawing,1138
Dresden,1139
Drinking_water,1140
Driving_on_the_left_or_right,1141
Drosera_anglica,1142
Drosophila_melanogaster,1143
Drought,1144
Drum_and_bass,1145
Du_Fu,1146
Dualism_%28philosophy_of_mind%29,1147
Dubai,1148
Dublin,1149
Dubnium,1150
Dundee,1151
Dundee_United_F.C.,1152
Dune,1153
Dunnock,1154
Duran_Duran,1155
Durham,1156
Durham_Cathedral,1157
Durian,1158
Dutch_language,1159
DVD,1160
Dwight_D._Eisenhower,1161
Dysprosium,1162
E._E._Cummings,1163
Eagle,1164
Eagle_Scout_%28Boy_Scouts_of_America%29,1165
Earl_of_Shaftesbury,1166
Earless_seal,1167
Earth,1168
Earth%27s_atmosphere,1169
Earthquake,1170
Earwax,1171
East-West_Schism,1172
East_Africa,1173
East_Flemish,1174
East_Timor,1175
EastEnders,1176
Easter_Island,1177
Eastern_Orthodox_Church,1178
Ebony,1179
ECHELON,1180
Ecology,1181
Economic_inequality,1182
Economics,1183
Economy_of_Africa,1184
Economy_of_India,1185
Economy_of_Pakistan,1186
Economy_of_the_Iroquois,1187
Economy_of_the_Republic_of_Ireland,1188
Ecuador,1189
Edema,1190
Edgar_Allan_Poe,1191
Edible_salt,1192
Edinburgh,1193
Edmond_Halley,1194
Edmund_Burke,1195
Edmund_Hillary,1196
Education,1197
Education_in_the_United_States,1198
Educational_psychology,1199
Edward_Gibbon,1200
Edward_I_of_England,1201
Edward_II_of_England,1202
Edward_III_of_England,1203
Edward_IV_of_England,1204
Edward_Jenner,1205
Edward_Teller,1206
Edward_the_Confessor,1207
Edward_V_of_England,1208
Edward_VI_of_England,1209
Edward_VII_of_the_United_Kingdom,1210
Edward_VIII_of_the_United_Kingdom,1211
Edwin_of_Northumbria,1212
Effect_of_Hurricane_Katrina_on_New_Orleans,1213
Effects_of_global_warming,1214
Effects_of_nuclear_explosions,1215
Egg_%28food%29,1216
Egypt,1217
Egyptian_pyramids,1218
Eilmer_of_Malmesbury,1219
Einsteinium,1220
El_Aai%C3%BAn,1221
El_Lissitzky,1222
El_Ni%C3%B1o-Southern_Oscillation,1223
El_Salvador,1224
Elagabalus,1225
Eldfell,1226
Election,1227
Electric_charge,1228
Electric_field,1229
Electrical_engineering,1230
Electrical_resistance,1231
Electricity,1232
Electromagnetic_radiation,1233
Electron,1234
Electron_beam_welding,1235
Electronic_amplifier,1236
Electronics,1237
Elementary_algebra,1238
Elementary_arithmetic,1239
Elementary_group_theory,1240
Eleocharis_dulcis,1241
Elephant,1242
Elephant_bird,1243
Elephant_shrew,1244
Elias_Ashmole,1245
Elizabeth_Fry,1246
Elizabeth_I_of_England,1247
Elizabeth_II_of_the_United_Kingdom,1248
Elvis_Presley,1249
Emacs,1250
Emanuel_Swedenborg,1251
EMD_BL2,1252
EMD_F7,1253
EMD_GP30,1254
Emirate,1255
Emotion,1256
Emperor_Penguin,1257
Empiricism,1258
Employment,1259
Emu,1260
Enceladus_%28moon%29,1261
Encyclop%C3%A6dia_Britannica,1262
Endoscopic_foreign_body_retrieval,1263
Energy,1264
Engineering,1265
England,1266
England_expects_that_every_man_will_do_his_duty,1267
English_Channel,1268
English_language,1269
English_peasants%27_revolt_of_1381,1270
English_poetry,1271
English_Reformation,1272
Enigma_machine,1273
Entropy,1274
Environmental_science,1275
Enzyme_kinetics,1276
Eocene,1277
Epaminondas,1278
Epazote,1279
Epic_of_Gilgamesh,1280
Episcopal_polity,1281
Equal_Protection_Clause,1282
Equatorial_Guinea,1283
Erbium,1284
Eric_Clapton,1285
Erie_Canal,1286
Eris_%28dwarf_planet%29,1287
Eritrea,1288
Ernest_Hemingway,1289
Ernest_Rutherford,1290
Eruption_column,1291
Erwin_Rommel,1292
Eskimo,1293
Esperanto,1294
Essential_oil,1295
Estonia,1296
Ethanol,1297
Ethics,1298
Ethiopia,1299
Ethiopian_Wolf,1300
Ethnic_group,1301
Euclid,1302
Euclidean_geometry,1303
Eukaryote,1304
Euphrates,1305
Eurasian_Collared_Dove,1306
Eurasian_Eagle_Owl,1307
Eurasian_Jay,1308
Euro,1309
Europe,1310
European_Goldfinch,1311
European_Parliament,1312
European_Space_Agency,1313
European_Union,1314
Europium,1315
Eurovision_Song_Contest,1316
Eva_Per%C3%B3n,1317
Evolution,1318
Evolutionarily_stable_strategy,1319
Existentialism,1320
Exploration_of_Mars,1321
Explorer_I,1322
Expressionism,1323
Extinct_birds,1324
Extinction,1325
Extrasolar_planet,1326
Extraterrestrial_life,1327
Eye,1328
Eye_%28cyclone%29,1329
Eyelid,1330
Ezra_Pound,1331
F-35_Lightning_II,1332
F-4_Phantom_II,1333
Fair_Isle,1334
FairTax,1335
Falcon,1336
Falkland_Islands,1337
Family,1338
Famine,1339
Faroe_Islands,1340
Fascism,1341
Fashion,1342
Fatty_acid,1343
Fauna_of_Australia,1344
Feather,1345
Fed_Cup,1346
Federal_Bureau_of_Investigation,1347
Federated_States_of_Micronesia,1348
Fedora_Core,1349
Feldspar,1350
Felice_Beato,1351
Felix_Mendelssohn,1352
Felix_the_Cat,1353
Fencing,1354
Fennel,1355
Ferdinand_Magellan,1356
Ferdinandea,1357
Fermi_paradox,1358
Fermium,1359
Fern,1360
Fertile_Crescent,1361
Fertilizer,1362
Ffestiniog_Railway,1363
Fiberglass,1364
Fiction,1365
Fidel_Castro,1366
Fieldfare,1367
FIFA,1368
FIFA_World_Cup,1369
Fiji,1370
Film,1371
Final_Fantasy_%28video_game%29,1372
Finance,1373
Fine_art,1374
Finland,1375
Fire,1376
Firearm,1377
Firefly_%28TV_series%29,1378
First_Council_of_Nicaea,1379
First_Crusade,1380
First_Macedonian_War,1381
First_Transcontinental_Railroad,1382
Fish,1383
Fishing,1384
Flag_of_Australia,1385
Flag_of_Belarus,1386
Flag_of_Hong_Kong,1387
Flag_of_India,1388
Flag_of_Mexico,1389
Flag_of_South_Africa,1390
Flag_of_the_Republic_of_China,1391
Flamingo,1392
Flanders,1393
Flat_Earth,1394
Flemish_%28linguistics%29,1395
Flemish_dialects,1396
Flemish_people,1397
Flood,1398
Floppy_disk,1399
Florence_Nightingale,1400
Florida,1401
Florida_East_Coast_Railway,1402
Flower,1403
Fluorine,1404
Flute,1405
Foie_gras,1406
Folic_acid,1407
Folk_music,1408
Folklore,1409
Food,1410
Football,1411
Football_%28soccer%29,1412
Force,1413
Forest,1414
Formic_acid,1415
Formula_One,1416
Forrest_Gump,1417
Forth,1418
Forth_Bridge_%28railway%29,1419
Forth_Road_Bridge,1420
Fossil,1421
Fossil_fuel,1422
Fossil_record,1423
Fourteenth_Amendment_to_the_United_States_Constitution,1424
Fox,1425
Fr%C3%A9d%C3%A9ric_Chopin,1426
Fractal,1427
France,1428
France_in_the_American_Revolutionary_War,1429
Frances_Oldham_Kelsey,1430
Francis_Bacon,1431
Francis_Crick,1432
Francis_Drake,1433
Francis_of_Assisi,1434
Francisco_Goya,1435
Francium,1436
Frank_Lloyd_Wright,1437
Frankenstein,1438
Frankfurt,1439
Franklin_D._Roosevelt,1440
Franklin_Pierce,1441
Franks,1442
Franz_Kafka,1443
Franz_Schubert,1444
Frederick_Douglass,1445
Frederick_Hamilton-Temple-Blackwood%2C_1st_Marquess_of_Dufferin_and_Ava,1446
Frederick_II%2C_Holy_Roman_Emperor,1447
Frederick_II_of_Prussia,1448
Freetown,1449
French_Guiana,1450
French_language,1451
French_Open_%28tennis%29,1452
French_Polynesia,1453
French_Revolution,1454
French_Southern_and_Antarctic_Lands,1455
Fresh_water,1456
Friedrich_Nietzsche,1457
Frog,1458
Fruit,1459
Fugu,1460
Full_moon,1461
Funchal,1462
Functional_programming,1463
Fundamental_theorem_of_arithmetic,1464
Fungus,1465
Fusarium,1466
Fyodor_Dostoevsky,1467
Gabon,1468
Gaborone,1469
Gadolinium,1470
Gal%C3%A1pagos_Islands,1471
Galah,1472
Galaxy,1473
Galeras,1474
Galileo_Galilei,1475
Gallium,1476
Galveston_Hurricane_of_1900,1477
Game,1478
Game_theory,1479
Ganesha,1480
Ganges_River,1481
Ganges_shark,1482
Gangtok,1483
Garage_%28dance_music%29,1484
Garden,1485
Gardening,1486
Gas,1487
Gas_giant,1488
Gas_metal_arc_welding,1489
Gas_tungsten_arc_welding,1490
Gas_turbine-electric_locomotive,1491
Gaur,1492
Gauss%27s_law,1493
Gautama_Buddha,1494
Gaza_Strip,1495
Gazelle,1496
GDRT,1497
Gender,1498
Genealogy,1499
General_Pershing_Zephyr,1500
Genetic_code,1501
Genetics,1502
Geneva,1503
Genghis_Khan,1504
Genoa,1505
Gentoo_penguin,1506
Geography,1507
Geography_of_India,1508
Geography_of_Ireland,1509
Geology,1510
Geology_of_the_Grand_Canyon_area,1511
Geometry,1512
Georg_Cantor,1513
George_Byron%2C_6th_Baron_Byron,1514
George_Eliot,1515
George_Fox,1516
George_H._W._Bush,1517
George_Herbert,1518
George_I_of_Great_Britain,1519
George_II_of_Great_Britain,1520
George_III_of_the_United_Kingdom,1521
George_IV_of_the_United_Kingdom,1522
George_V_of_the_United_Kingdom,1523
George_VI_of_the_United_Kingdom,1524
George_W._Bush,1525
George_Washington,1526
Georgetown%2C_Guyana,1527
Georgia_%28country%29,1528
Gerald_Durrell,1529
Gerald_Ford,1530
German_Crusade%2C_1096,1531
German_language,1532
German_reunification,1533
Germanium,1534
Germany,1535
Gettysburg_Address,1536
Ghana,1537
Ghost_Dance,1538
Giant%27s_Causeway,1539
Giant_Eland,1540
Giant_Hogweed,1541
Giant_Panda,1542
Gibraltar,1543
Giganotosaurus,1544
Gilles_Villeneuve,1545
Giraffe,1546
Giuseppe_Verdi,1547
Giza_pyramid_complex,1548
Glacier,1549
Glacier_National_Park_%28US%29,1550
Glaciology,1551
Glasgow,1552
Glass,1553
Glasses,1554
Glastonbury_Festival,1555
GlaxoSmithKline,1556
Gliding,1557
Gliese_876,1558
Gliese_876_b,1559
Gliese_876_c,1560
Gliese_876_d,1561
Global,1562
Global_city,1563
Global_spread_of_H5N1,1564
Global_warming,1565
Globalization,1566
Globe_Theatre,1567
Globular_cluster,1568
Glorious_Revolution,1569
Glynn_Lunney,1570
Gmail,1571
GNOME,1572
GNU,1573
GNU_Project,1574
Go_%28board_game%29,1575
Goa,1576
God,1577
Gold,1578
Gold%28III%29_chloride,1579
Gold_standard,1580
Golden_Eagle,1581
Golden_Gate_Highlands_National_Park,1582
Goldfish,1583
Gone_with_the_Wind_%28film%29,1584
Google,1585
Goose,1586
Gordon_Brown,1587
Gorilla,1588
Gossypium,1589
Gothenburg,1590
Gottfried_Leibniz,1591
Government,1592
Government_of_France,1593
Grand_Canal_of_China,1594
Grand_Canyon,1595
Grand_Central_Terminal,1596
Grand_Slam_%28tennis%29,1597
Grange_Hill,1598
Granite,1599
Grape_seed_oil,1600
Graphic_novel,1601
Gravitation,1602
Gray_reef_shark,1603
Gray_Wolf,1604
Grease_%28film%29,1605
Great_Auk,1606
Great_Barrier_Reef,1607
Great_Black-backed_Gull,1608
Great_Britain,1609
Great_Bustard,1610
Great_comet,1611
Great_Comet_of_1882,1612
Great_Cormorant,1613
Great_Crested_Grebe,1614
Great_Lakes,1615
Great_Lakes_Storm_of_1913,1616
Great_Moravia,1617
Great_Pyramid_of_Giza,1618
Great_Red_Spot,1619
Great_Rift_Valley,1620
Great_Salt_Lake,1621
Great_Spotted_Woodpecker,1622
Great_Wall_of_China,1623
Great_white_shark,1624
Great_Yarmouth,1625
Greco-Buddhism,1626
Greece,1627
Greek_mythology,1628
Greek_War_of_Independence,1629
Green_Woodpecker,1630
Greenhouse_effect,1631
Greenland,1632
Greg_LeMond,1633
Gregor_Mendel,1634
Gregorian_chant,1635
Grenada,1636
Grevy%27s_Zebra,1637
Group_%28mathematics%29,1638
Grover_Cleveland,1639
Guadeloupe,1640
Guam,1641
Guangzhou,1642
Guatemala,1643
Guernsey,1644
Guglielmo_Marconi,1645
Guild,1646
Guinea,1647
Guinea-Bissau,1648
Guinness,1649
Guitar,1650
Gulf_of_Mexico,1651
Gull,1652
Gunpowder,1653
Guqin,1654
Gustav_Holst,1655
Gustavus_Franklin_Swift,1656
Guyana,1657
Gyeongju,1658
Gypsum,1659
H%C3%A4nsel_und_Gretel,1660
H.D.,1661
H5N1,1662
H_II_region,1663
Habsburg_Spain,1664
Hadrian%27s_Wall,1665
Haemophilia,1666
Hafnium,1667
Haiti,1668
Halfbeak,1669
Halloween,1670
Hamburg,1671
Hammurabi,1672
Hampshire,1673
Hampstead_Heath,1674
Hannibal_Barca,1675
Hanoi,1676
Harald_Maddadsson,1677
Haraldsk%C3%A6r_Woman,1678
Harare,1679
Hardball_squash,1680
Harlem_Globetrotters,1681
Harley-Davidson,1682
Harold_Macmillan,1683
Harold_Wilson,1684
Harrier_Hawk,1685
Harry_Potter,1686
Harry_S._Truman,1687
Harvest,1688
Hasekura_Tsunenaga,1689
Hassium,1690
Hatshepsut,1691
Hawaiian_Goose,1692
Hawk,1693
Hawk-Eye,1694
Hawking_radiation,1695
HD_209458_b,1696
HD_217107,1697
Health,1698
Heard_Island_and_McDonald_Islands,1699
Heat,1700
Hebrew_calendar,1701
Hebrew_language,1702
Hebrides,1703
Helen,1704
Helen_Gandy,1705
Helicobacter_pylori,1706
Heliocentrism,1707
Helium,1708
Hellenistic_Greece,1709
Hello_Garci_scandal,1710
Helmeted_Guineafowl,1711
Helsinki,1712
Henipavirus,1713
Henri_Matisse,1714
Henrik_Ibsen,1715
Henry_David_Thoreau,1716
Henry_Fonda,1717
Henry_Ford,1718
Henry_H._Rogers,1719
Henry_I_of_England,1720
Henry_II_of_England,1721
Henry_III_of_England,1722
Henry_IV_of_England,1723
Henry_James,1724
Henry_Moore,1725
Henry_Morrison_Flagler,1726
Henry_Morton_Stanley,1727
Henry_Purcell,1728
Henry_Rollins,1729
Henry_V_of_England,1730
Henry_VI_of_England,1731
Henry_VII_of_England,1732
Henry_VIII_of_England,1733
Hepatocellular_carcinoma,1734
Heracles,1735
Heraclius,1736
Heraldry,1737
Herbert_Hoover,1738
Herbig-Haro_object,1739
Herbivore,1740
Hern%C3%A1n_Cort%C3%A9s,1741
Hero_of_the_Russian_Federation,1742
Herodotus,1743
Heron,1744
Herrerasaurus,1745
Herring_Gull,1746
Hey_Jude,1747
High_German_consonant_shift,1748
Himalayas,1749
Himno_Nacional_Mexicano,1750
Hindi,1751
Hinduism,1752
Hip_hop_music,1753
Hippocrates,1754
Hippopotamus,1755
Hirohito,1756
History,1757
History_of_Alaska,1758
History_of_Anglo-Saxon_England,1759
History_of_Arizona,1760
History_of_Buddhism,1761
History_of_Central_Asia,1762
History_of_computing_hardware,1763
History_of_democracy,1764
History_of_Earth,1765
History_of_Greece,1766
History_of_Greenland,1767
History_of_New_Jersey,1768
History_of_nuclear_weapons,1769
History_of_painting,1770
History_of_post-Soviet_Russia,1771
History_of_Puerto_Rico,1772
History_of_Russia,1773
History_of_science,1774
History_of_slavery,1775
History_of_South_Africa,1776
History_of_South_Africa_in_the_apartheid_era,1777
History_of_South_Carolina,1778
History_of_the_Internet,1779
History_of_the_world,1780
HIV,1781
Ho_Chi_Minh,1782
Ho_Chi_Minh_City,1783
Holkham_Hall,1784
Hollandic,1785
Holmium,1786
Holy_Roman_Empire,1787
Homer,1788
Homestar_Runner,1789
Homo_floresiensis,1790
Honduras,1791
Honey,1792
Honey_bee,1793
Hong_Kong,1794
Hoover_Dam,1795
Hopman_Cup,1796
Horatio_Nelson%2C_1st_Viscount_Nelson,1797
Horn_of_Africa,1798
Horse,1799
Hot_air_balloon,1800
House,1801
House_Martin,1802
House_of_Lords,1803
House_Sparrow,1804
Household_income_in_the_United_States,1805
Houston%2C_Texas,1806
Hovercraft,1807
Howards_End,1808
Howland_Island,1809
HSBC,1810
HTTP_cookie,1811
Hubbard_Glacier,1812
Hubble%27s_law,1813
Hubble_Deep_Field,1814
Hubble_Space_Telescope,1815
Hudson_Bay,1816
Hugo_Wolf,1817
Human,1818
Human_dignity,1819
Human_rights,1820
Humanism,1821
Humanities,1822
Humour,1823
Humpback_Whale,1824
Humphry_Davy,1825
Humus,1826
Hundred_Years%27_War,1827
Hungary,1828
Hunger,1829
Huntington%27s_disease,1830
Hurricane_Alex_%282004%29,1831
Hurricane_Andrew,1832
Hurricane_Camille,1833
Hurricane_Charley,1834
Hurricane_David,1835
Hurricane_Dennis,1836
Hurricane_Edouard_%281996%29,1837
Hurricane_Epsilon_%282005%29,1838
Hurricane_Felix_%281995%29,1839
Hurricane_Floyd,1840
Hurricane_Georges,1841
Hurricane_Ivan,1842
Hurricane_John_%281994%29,1843
Hurricane_John_%282006%29,1844
Hurricane_Katrina,1845
Hurricane_Lenny,1846
Hurricane_Mitch,1847
Hurricane_Philippe_%282005%29,1848
Hurricane_Vince_%282005%29,1849
Husein_Grada%C5%A1%C4%8Devi%C4%87,1850
Hutu,1851
Hyde_Park%2C_London,1852
Hydrochloric_acid,1853
Hydrogen,1854
Hydrogen_peroxide,1855
Hydrology,1856
Hyena,1857
Hymenoptera,1858
I_Ching,1859
I_Want_to_Hold_Your_Hand,1860
Ibn_Battuta,1861
Ice,1862
Ice_age,1863
Ice_hockey,1864
Ice_sheet,1865
Iceland,1866
Iceland_hotspot,1867
Ichthyosaur,1868
Idit_Harel_Caperton,1869
Idolatry,1870
IG_Farben_Building,1871
Igneous_rock,1872
Igor_Stravinsky,1873
Iguanodon,1874
Ike_Altgens,1875
Imagism,1876
Immanuel_Kant,1877
Imperative_programming,1878
Imperial_Japanese_Navy,1879
Impressionism,1880
Inca_Empire,1881
Income_disparity,1882
India,1883
Indian_cricket_team,1884
Indian_independence_movement,1885
Indian_Ocean,1886
Indian_Peafowl,1887
Indian_Railways,1888
Indian_Standard_Time,1889
Indira_Gandhi,1890
Indium,1891
Indo-Greek_Kingdom,1892
Indonesia,1893
Indonesian_language,1894
Indricotherium,1895
Inductance,1896
Indus_River,1897
Indus_Valley_Civilization,1898
Industrial_Revolution,1899
Industry,1900
Information,1901
Infrastructure,1902
Inner_Hebrides,1903
Insect,1904
Insulin,1905
Integrated_circuit,1906
Intel_Corporation,1907
Intelligence,1908
International_Court_of_Justice,1909
International_human_rights_instruments,1910
International_law,1911
International_Red_Cross_and_Red_Crescent_Movement,1912
International_Space_Station,1913
Internet,1914
Internet_Explorer,1915
Interpol,1916
Introduction_to_special_relativity,1917
Invasion,1918
Invasion_of_Grenada,1919
Invasive_species,1920
Invertebrate,1921
Investment_banking,1922
Iodine,1923
IPod,1924
Ipswich,1925
Iran,1926
Iranian_peoples,1927
Iraq,1928
Iraq_War,1929
Ireland,1930
Iridium,1931
Irish_people,1932
Irish_poetry,1933
Irish_Sea,1934
Irish_theatre,1935
Iron,1936
Iron%28III%29_chloride,1937
Iron_Age,1938
Iron_Maiden,1939
Irrigation,1940
Isaac,1941
Isaac_Asimov,1942
Isaac_Brock,1943
Isaac_Newton,1944
Isambard_Kingdom_Brunel,1945
Isan,1946
Ishango_bone,1947
Isis,1948
Islam,1949
Islamic_republic,1950
Island_Fox,1951
Isle_of_Man,1952
Isle_of_Wight,1953
Isles_of_Scilly,1954
Isospin,1955
Israel,1956
Issyk_Kul,1957
Istanbul,1958
Italian_Renaissance,1959
Italian_War_of_1521,1960
Italo_disco,1961
Italy,1962
ITunes,1963
Ivan_IV_of_Russia,1964
Ivory,1965
Ivory-billed_Woodpecker,1966
J%C3%B3zef_Pi%C5%82sudski,1967
J._J._Thomson,1968
J._K._Rowling,1969
J._M._W._Turner,1970
J._R._R._Tolkien,1971
J._S._Fry_%26_Sons,1972
Jack_Kerouac,1973
Jackal,1974
Jackanory,1975
Jackdaw,1976
Jackie_Robinson,1977
Jacobite_rising,1978
Jacques-Louis_David,1979
Jacques_Cartier,1980
Jakarta,1981
Jake_Gyllenhaal,1982
Jamaica,1983
James_Bond,1984
James_Buchanan,1985
James_Callaghan,1986
James_Clerk_Maxwell,1987
James_Cook,1988
James_D._Watson,1989
James_Garfield,1990
James_I_of_England,1991
James_II_of_England,1992
James_Joyce,1993
James_K._Polk,1994
James_Lovelock,1995
James_Monroe,1996
James_Stewart_%28actor%29,1997
James_Watt,1998
Jan_Mayen,1999
Jane_Austen,2000
Jane_Eyre,2001
Jane_Fonda,2002
Japan,2003
Japanese_war_crimes,2004
Japanese_yen,2005
Jarvis_Island,2006
Jaws_%28film%29,2007
Jazz,2008
Jean-Jacques_Rousseau,2009
Jehovah,2010
Jerry_Fodor,2011
Jersey,2012
Jersey_Zoological_Park,2013
Jerusalem,2014
Jesse_Owens,2015
Jesus,2016
Jet_engine,2017
Jet_Set_Willy,2018
Jew,2019
Jewellery,2020
Jiaogulan,2021
Jimmy_Carter,2022
Jimmy_Wales,2023
Joan_of_Arc,2024
Jocelin,2025
Johann_Pachelbel,2026
Johann_Sebastian_Bach,2027
Johann_Wolfgang_Goethe,2028
Johannes_Gutenberg,2029
Johannes_Kepler,2030
Johannes_Ockeghem,2031
Johannesburg,2032
John_Adams,2033
John_Bull_%28locomotive%29,2034
John_Cabot,2035
John_Calvin,2036
John_Constable,2037
John_Dee,2038
John_F._Kennedy,2039
John_F._Kennedy_assassination,2040
John_Flamsteed,2041
John_Howard,2042
John_Locke,2043
John_Logie_Baird,2044
John_Marshall,2045
John_Maynard_Keynes,2046
John_McEnroe,2047
John_Millington_Synge,2048
John_Milton,2049
John_of_England,2050
John_Pershing,2051
John_Seigenthaler%2C_Sr.,2052
John_Sentamu,2053
John_Tyler,2054
John_Vanbrugh,2055
John_von_Neumann,2056
John_W._Campbell,2057
John_W._Johnston,2058
Johnny_Appleseed,2059
Johnston_Atoll,2060
Jomsvikings,2061
Jonah_Lomu,2062
Jonathan_Wild,2063
Jordan,2064
Jordan_River,2065
Jorge_Luis_Borges,2066
Joseph_and_the_Amazing_Technicolor_Dreamcoat,2067
Joseph_Haydn,2068
Joseph_Stalin,2069
Josephus,2070
Juan_Sebasti%C3%A1n_Elcano,2071
Judaism,2072
Juice,2073
Julius_Caesar,2074
July_2006_Java_earthquake,2075
Jump_rope,2076
Juniper_berry,2077
Jupiter,2078
Jupiter_%28mythology%29,2079
Jurassic,2080
Juvenile_delinquency,2081
Jyllands-Posten_Muhammad_cartoons_controversy,2082
K%C4%ABlauea,2083
Kaffir_lime,2084
Kakapo,2085
Kangaroo,2086
Kansas_City%2C_Missouri,2087
Karachi,2088
Kargil_War,2089
Karl_Benz,2090
Karl_Marx,2091
Karl_Popper,2092
Kashmir_region,2093
Katana,2094
Kazakhstan,2095
Keira_Knightley,2096
Kenya,2097
Kerala,2098
Kestrel,2099
Kevin_Spacey,2100
Khan_Wali_Khan,2101
Khartoum,2102
Khazars,2103
Khudai_Khidmatgar,2104
Kiev,2105
Kigali,2106
Kigo,2107
King_Arthur,2108
King_Kong_%281933_film%29,2109
King_Kong_%282005_film%29,2110
Kingman_Reef,2111
Kiribati,2112
Kite_%28bird%29,2113
Kitsch,2114
Knights_of_Columbus,2115
Kochi_%28India%29,2116
Kofi_Annan,2117
Kohlberg%27s_stages_of_moral_development,2118
Kolkata,2119
Konrad_Lorenz,2120
